@lat	@lon	name	ele
34.9768561	135.8529991	音羽山	593
34.5799792	135.4614547	蘇鉄山 (Mt.Sotetsu)	6.84
34.6580717	135.4327095	天保山	4.53
34.7417452	135.8436746	鹿背山	141
34.1706779	136.0910150	大蛇嵓	1578
34.6518614	135.5114555	茶臼山	26
34.1852051	136.1091900	日出ケ岳	1695.1
34.8966142	136.3488489		556
34.9089596	134.4486187	三濃山	509
34.9448311	134.4263764	三原栗山	341
34.4194311	135.6728906	金剛山	1125
34.4562073	135.6822879	大和葛城山	959
34.6127679	135.6683119	信貴山	437
34.6168947	135.6575529	高安山	487.5
34.2376500	135.9236417	稲村ヶ岳	1726
35.0505175	136.0375777	三上山	432
34.9352130	135.6238220	ポンポン山	679
35.1194147	136.4450869	竜ヶ岳	1099
34.0395116	135.7511808	法主尾山	1024.4
34.0639117	135.7787976	高時山	1055
33.9982328	135.7669564	行仙岳	1091.6
33.9830591	135.8097116	大森山	794.1
33.9601830	135.8086469	斧山	829
33.9738565	135.7841385	小原峰	862.6
34.0386408	135.8327002	石佛山	1158
34.0652818	135.8281649	天竺山	1024.8
34.0349485	135.8591671	中八人山	1396.9
34.0773595	135.9003951	地蔵岳	1464
34.1344405	135.9130671	仏生嶽	1805.1
34.0582520	135.8968952	涅槃岳	1376.2
34.0246488	135.9097744	転法輪岳	1281.5
34.6911730	135.8542650	若草山	342
34.5614610	135.8745350	龍王山	586
34.5353337	135.8674352	三輪山	467.1
34.4925214	135.7848772	畝傍山	198.8
34.5147899	135.8053458	耳成山	139.2
35.0715327	136.6662829	高塚山	88.3
35.0259560	136.4225445	国見岳	1170
35.0204975	136.4186261	御在所山	1212
35.0657019	136.4414559	釈迦ヶ岳	1192
35.0012522	136.4212645	鎌ヶ岳	1161
35.0204719	136.4177327	望湖台 (御在所岳最高点)	
35.0564141	136.4664198	尾高山	
35.4177714	136.4062612	伊吹山	1377
34.8755358	134.7046113	広峰山	260
34.8683367	134.7172015	増位山	259
34.8230479	134.6750120	手柄山	49.3
34.7155363	135.5794709	鶴見新山	39
34.9153046	135.8222910	高峰山	298
34.8260215	134.5936173	檀特山	165
34.7669363	135.2987870	ゴロゴロ岳	565.5
34.7160199	135.8255423	州見山	
34.3209015	135.9099183	四寸岩山	1235.6
34.0905121	136.2062267	天狗倉山	522
34.6784655	135.6789968	生駒山	642.3
34.6363833	135.7270519	松尾山	315.4
34.8304955	135.9085133	鷲峰山	682
34.7263952	135.6535197	飯盛山	314.3
34.5587549	135.9689571	額井岳	812.3
34.5603023	135.9462378	貝ヶ平山	821.3
34.4287120	136.0884284	高見山	1248.4
34.5223358	135.6757000	雌岳	437.9
34.5895277	135.6772951	三室山	137.1
34.2524146	135.9410475	山上ヶ岳	1719
34.0774323	135.6503104	伯母子岳	1344
34.6147611	135.8940790	高峰山	632.2
34.5850792	135.9592061	都介野岳	631.2
34.5057553	136.0273001	三郎岳	878.8
34.5049020	135.9665800	伊那佐山	636.9
34.5056779	136.0198274	高城山	810
34.1735825	135.9075327	八経ヶ岳	1915.1
34.1701284	135.9035053	明星ヶ岳	1894
34.2278804	135.9627949	大普賢岳	1780.1
34.3413894	135.8879455	青根ヶ峰	857.9
34.6668792	135.8699038	高円山	461
34.9670127	135.7855255	稲荷山	233
34.2204635	135.5724124	弁天岳	984
34.2232122	135.6019115	転軸山	930
33.9044653	135.1083055	西山	328.7
33.9487051	135.0743795		
34.2807666	135.0059214	コウノ巣山	119.9
33.6714903	135.3481240	平草原 (Heisōgen)	131.6
34.3083781	135.2078614	爼石山	420
34.3479808	135.4343472	和泉葛城山	858
34.8871237	135.5007154	石堂ヶ岡	680.06
34.2038699	135.6347045	陣ヶ峰 (Jingamine)	1106.2
34.1143522	135.9031349	釈迦ヶ岳	1800.0
34.1037452	135.9051892	大日岳	1568
34.2379984	135.4113328	龍門山	756
34.0361820	135.5081122	城ヶ森山	1268.8
35.1449195	136.0822780	八幡山	271.8
35.0641473	134.8345860	笠形山	934
34.9085658	134.8566182	飯盛山	124
34.8785227	134.8311877	善防山	251
34.8837219	134.8181938	笠松山	243
35.3539523	134.5137441	氷ノ山	1509.6
34.7584186	134.9996656	雌岡山	249
34.7588717	135.0225557	雄岡山	241.2
34.7749361	135.3295499	甲山	309
34.7780061	135.2637419	六甲山	931
34.7329839	135.2048816	摩耶山	702
34.7186354	135.1780198	再度山	470
34.6976391	135.1805000	諏訪山	151
34.6764999	135.1302499	高取山	328
34.9707781	134.8093323	深山	408.2
34.3502480	135.8780750	高城山	698
35.0158611	134.7036940	七種山	683
35.1447342	134.8839089	千ヶ峰	1005.2
35.0012170	134.6531080	明神山	667;9
34.7087865	135.1528058	菊水山	458.8
35.3953935	134.5363477	鉢伏山	1221.6
35.0728141	134.6512111	雪彦山	915.2
34.7944297	135.2478767	愛宕山	461
34.1596899	134.8169464	おのころ山	117.1
34.1726281	134.8252043	石仏山	114
35.0196690	135.8116966	大文字山	465.3
35.2090000	134.3801390	ダルガ峰	1163
34.9273409	134.8252334	寺山	122.9
35.1953152	135.0997591		151.1
35.1954672	135.0966575		
35.2111693	135.1071817		390.6
34.9289070	135.4673394	妙見山	660
34.6491613	134.4351014		75
33.9489939	135.6311720	牛廻山	1206.9
33.9265887	135.8316121	玉置山	1076.4
34.6522681	134.4669790		187
34.6711182	134.5183170		108
35.0728135	134.6512124	雪彦山	915.1
34.6321080	134.4980956		106
35.2057368	136.0584723	ケンケン山	210
35.2079907	136.0660550	蓬莱山尾山	220.17
35.1996759	136.0529334	頭山	139.8
34.9981048	135.7172379		
35.1868601	134.4112411	後山	1344
34.3160982	136.1295442	池木屋山	1396
34.3758096	136.0867034	国見山	1419
34.4605240	136.3271188	局ヶ岳	1029
34.7339884	136.2964485	笠取山	842
34.5309043	136.1702984	倶留尊山	1037
34.4610906	136.7815797	朝熊ヶ岳	555
34.3730301	136.5157116	七洞岳	778
35.3917918	135.8100902	百里ヶ岳	931.4
35.3774127	135.5343577	頭巾山	871
34.0158266	135.3721973	白馬山	957
34.0574210	135.5671363	護摩壇山	1372
33.7268575	135.7137311	大塔山	1122
33.7258665	135.6653068	法師山	1121
33.6962551	135.9007599	那智山	910
33.5936520	135.5469135	善司ノ森山	591.5
35.6952214	135.2042135	太鼓山	683
35.4535447	135.1067479	大江山	832
35.5485450	135.0381752	磯砂山	661
35.0600453	135.6342851	愛宕山	924
35.1592046	135.7172261	桟敷ヶ岳	896
35.3032171	135.4738848	長老ヶ岳	917
34.7517292	135.9505987	笠置山	324
35.2021588	135.8351716	皆子山	971
35.5501872	136.3371696	金糞岳	1317
35.1272119	135.2449947	三嶽	793.2
35.6210809	134.5627476	久斗山	650
35.0033568	135.4038438	剣尾山	784
34.4972352	134.9434705	妙見山	522
35.4105253	134.6439080	妙見山	1139
34.8927615	134.6563686	書写山	371
35.6119550	134.7854563	来日岳	566.6
35.4219332	134.9158191	東床尾山	838.9
35.2727763	134.9155234	栗鹿山	962.3
34.9741314	135.4766771	歌垣山	553
35.2647188	135.8969565	武奈ヶ岳	1214
35.1916092	134.7275510	段ヶ峰	1103
34.9082107	134.3807864	白旗山	440
35.0461160	135.1347363	白髪岳	721.5
35.2094908	135.8857276	蓬莱山	1173.9
35.2666632	134.6005355	藤無山	1139
35.4707925	134.6380834	蘇武岳	1074.4
35.0210866	136.3841707	雨乞岳	1238
34.4395354	135.9247879	烏ノ塒屋山	659.0
34.4406061	135.8976815	竜門岳	904.1
34.6814199	135.8525370	春日山	297
34.5738346	135.6757693	明神山	273.6
33.8990996	135.6528013	冷水山	1262.3
33.8880319	135.2755862	真妻山	523.4
34.0922111	135.1521562	明神山	355.3
34.1050733	135.3340718	生石ヶ峰	870
34.4487017	136.2062574	三峰山	1235.2
34.6679025	135.9966015	神野山	618.4
34.8811871	135.5883374	三好山（芥川山城跡）	180
35.0658036	135.8344169	大比叡	848.1
35.0740133	135.8593556	八王子山	381
34.3244582	136.7880977	横山	203
34.9702470	136.1809801	古城山	282.8
34.9544163	136.1661656	盆天山	245.8
34.9441965	136.1098859	飯道山	664.0
34.3561252	136.8005419	五郎山	126.4
34.7705255	135.3018273	展望ポイント	
34.7745979	135.3031251	観音山	526
34.8659965	135.5216715	鉢伏山	299
34.7865239	135.7095325	交野山	341
34.7689111	135.3041723	ガベノ城	483
34.4257127	134.8090752	竜宝寺山	254.4
34.2348478	134.8141926	諭鶴羽山	607.9
34.5040238	134.9524990	釜口山 (Mt. Kamaguchi)	475.7
35.1444374	136.6260105	多度山	402.8
35.2336375	136.1977773	荒神山	284
34.2354825	135.6067602	楊柳山	1008.6
34.2277918	135.6126313	摩尼山	1004
34.6616518	135.6654906	旗立山	486
34.7945551	135.2426581	落葉山	533
34.9240198	135.2305168	有馬富士	374
34.6825546	135.8793584	芳山	517.9
34.6796590	135.8798036	芳山南峰	520
35.6015446	136.2615830	横山岳	1131.7
34.9629561	135.8982933	伽藍山	239
34.2907254	135.6100271	国城山頂	552
33.9066361	135.9750418	大人平山	668.2
33.8918410	135.9675727	玉置山	777
33.8822870	135.9617921	白倉山	736
33.8893910	136.0082860	妙見山	749.1
33.8708018	136.0083021	西ノ峯山	593.5
33.8682184	135.9881050	高チラ山	625
33.8795402	135.9821800	鵯山	813
33.8797718	135.9896768	鷲ノ巣山	807
33.8893737	136.1009470	要害山	
34.9952515	134.5202216	国見山	465
34.4007741	136.8683959	浅間山	201
34.4089118	136.8241516	青峰山	336
35.2796309	136.2694022	佐和山	232
34.9581015	135.8634723	千頭岳	600
34.8988776	135.5492023	竜王山	509
34.8655667	134.5393231	白鷺山	121.2
34.9448638	134.5177653	高倉山	426.9
34.8726640	134.5449932	鶏籠山	218
35.3900440	134.5227510	高丸山	1070.2
35.3659819	134.5028961	赤倉山	1332
35.4338200	134.4860710	仏の尾	1227
34.9017576	135.6767274	天王山	270
33.7286457	135.9805417	権現山	253
35.0446298	135.7298163	大文字山	231
35.0562687	135.7026808	沢山	515.6
34.9320909	135.6347286	釈迦岳	630.8
34.9617711	135.6342040	小塩山	642
34.9709812	135.6439884	大暑山	567.6
34.9294603	135.5872043	金比羅山	560.9
34.9088504	135.5806859	高ヶ尾山	480.3
34.8504367	136.6043038	岸岡山	
34.7714407	134.5407654		58
34.7751245	134.5429649	綾部山	144.3
34.7790196	134.5343818		133
34.7719176	134.5576048		53.1
34.7754251	134.5629585		39
34.2924669	135.0204900		53.5
34.0588811	135.5745679	龍神岳	1382
34.0579103	135.5804898	耳取山	1363
34.4837701	136.7346315	貝吹山	90.6
34.3886802	136.7139284	八大竜王	366
34.3877549	136.7252594	八祢宣山	426
34.3335747	136.6464777	鶴路山	291.7
34.3047290	136.7042750	浅間山	181.7
34.2717898	136.7762986	金比羅山	99
34.3561194	136.4532025	浅間山	733
34.3090473	136.4583690	三谷山	518
34.1191740	136.1472640	橡山	1008
34.2828049	136.6219119	局ヶ頂	310
34.2993082	136.5556035	高山	497
34.2663410	136.4252790	有地山	555
34.2340831	136.4178606	姫越山	502
34.1448844	136.1497347	樫山	958
34.0031487	136.0956355	保色山	1028
33.9493416	136.1313703	龍門山	688
33.9347381	136.0449930	天神丸山	784.3
34.0085703	136.0632455	高代山	937
34.2809104	136.1463066	国見山	1283
34.2461168	136.2176558	仙千代ヶ峰	1099
34.2204920	136.1970870	大河内山	875
34.1935477	136.0941492	三津川落山	1654
34.3222040	136.1630037	江股ノ頭	1269
34.3245920	136.1884350	白倉山	1236
34.3157207	136.1982125	古ヶ丸山	1210
34.4204318	136.2050741	高鉢山	788
34.4081217	136.2983052	三条山	663
34.3037032	136.3707098	行者山	667
34.2046727	135.9447934	行者還岳	1546
34.2156845	135.9535484	七曜岳	1584
34.2215425	135.9538132	国見岳	1655
34.2443428	135.9551991	竜ヶ岳	1725
34.2347749	136.0248547	伯母ヶ峯	1262
34.2929459	136.0469316	白鬚岳	1378
34.5059400	136.4074474	白猪山	819
34.4489337	136.8173446	丸山	288
34.4851815	136.8400813	日和山	69
34.4917610	136.8895039	大山	236
34.4259580	136.6917640	鷲嶺	548
34.4365127	136.6944241	前山	528
34.4585560	136.7084369	鼓ヶ岳	355
34.4163727	136.6435116	神岳	492
34.3868865	136.6376353	牛草山	550
34.3635679	136.6776235	龍仙山	402
34.4820829	136.6994032	高倉山	117
34.4517493	136.6128954	大日山	302
34.4488893	136.5816824	国束山	411
34.4742486	136.5699813	浅間山	138
34.4900596	136.5669741	城山	128
34.5082518	136.4737621	大明神山	399
34.5465528	136.4328519	堀坂山	757
34.5617732	136.4399262	観音岳	605
34.5790864	136.4502865	鉢ヶ峰	420
34.5937496	136.4544308	桝形山	312
34.5739659	136.3700523	矢頭山	730
34.5501388	136.3606535	髯山	687
34.5327269	136.3267418	雨乞山	698
34.5075170	136.3480160	高須ノ峰	797
34.7665402	136.3744264	経が峰	819
34.7789828	136.3826056	稲子山	574
34.7928535	136.3957000	摺鉢山	464
34.7730816	136.2576773	西教山	681
34.8171853	136.2604567	霊山	765
34.8742603	136.2771045	油日岳	693
34.8758199	136.2979036	那須ヶ原山	799
34.8708119	136.3843026	羽黒山	290
34.8740038	136.3689939	筆捨山	285
34.8873226	136.3887989	明星ヶ岳	549
34.8948036	136.4037554	雨引山	413
34.8897764	136.3207896	高畑山	773
34.9518420	136.3953960	仙ヶ岳	961
34.9738905	136.4338116	入道ヶ岳	905
34.9881595	136.4159915	宮超山	1029
34.9991193	136.4487932	雲母峰	888
35.0885790	136.4711627	福王山	598
35.1785140	136.4147066	御池岳	1247
35.1900428	136.3994440	鈴ヶ岳	1130
35.2172126	136.4154951	三国岳	894
34.8989908	136.3500917	三子山	568
34.4604080	136.4199810	鳥岳	545
34.9028659	136.3595207	四方草山	667.0
34.8799986	136.3726778	花ノ木	338.8
34.8591948	136.3833189	観音山	224.0
34.4849654	136.5124490	城山	291
34.5153259	136.6524200	大仏山	53
34.5438798	135.6486081	寺山	293.6
35.2201740	136.3535087	高室山	818
35.2456315	136.3593904	鍋尻山	838
34.5048630	135.8617657	鳥見山	245
34.1220503	135.2387153	鏡石山	555
34.3420469	135.7735464	栃原岳	531
34.2847282	135.7893981	櫃ヶ岳	781
34.3124874	135.7567590	銀峯山	614
34.6210498	135.8383556		133
34.6444495	135.8496620		161.9
34.2242017	135.2207515	大日山	136
34.2149480	135.9826365	和佐又山	1344.2
34.4690088	135.7823267	貝吹山	209.9
34.6196841	136.0623562	茶臼山	535.4
34.8132898	135.5238054	三角山	
34.7795524	135.4940900	いなり山	
34.0607893	135.1422719	北山	178.6
34.0630487	135.1637657	平見山	247.9
34.8074112	135.4507602	待兼山	77
33.9962006	135.1643305	明神山	377
33.9894144	135.1437692	雨司山	347.4
34.0102038	135.2114017	地蔵峰	411.6
34.0921004	135.2062164	千葉山	541.6
34.1024240	135.2240159	高坪山	544.9
34.1296669	135.2286950	飯盛山	445
34.1327647	135.2366423	熊尾寺山	543
34.0929105	135.2339615	鷲ヶ峰	586.2
34.0821620	135.1900472	岩室山	274
34.0631575	135.1826182	雲雀山	201
34.0268466	135.1645041	天皇山	90
34.1266131	135.2366608	鯛ノ峰	544
34.1422299	135.2441639	衣笠山	297.8
35.4624812	134.5054131	谷山	961.2
35.4683059	134.5069523	二連寺山	923
35.2549363	135.4205275	丸山	
33.6021104	135.3886196		
34.9186781	135.2680424	羽束山	524
34.2025494	135.1743606	打越山	
34.9044427	135.6671737	十方山	304.4
34.1801130	135.9093278	弥山	1895
35.1586307	136.4528078	藤原岳	1140
35.6333199	134.4621736	観音山	245
35.6269983	134.4372550	城山	170
34.5573881	136.2196541	尼ケ岳	957
34.3501406	136.2074943	迷岳	1309
34.0319942	136.1471808	高峰山	1045
33.7945534	135.9304690	子ノ泊山	907
35.2791228	136.3812183	霊仙山	1094
33.9828124	135.8983402	笠捨山	1353
34.4956226	135.8182521	天香久山	152.4
34.5257310	135.6775260	二上山	517
34.3740897	135.5509713	岩湧山	897
34.1522102	135.6545176	荒神岳	1260.1
35.2367108	134.4628072	三室山	1358
34.2822947	135.8527631	扇形山	1053.0
34.8079651	136.0780052	高旗山	709.8
33.8450834	135.9594544	大瀬山	626.9
34.2580598	135.6745429	七霞山	891.2
34.7481164	135.2796914	風吹岩	447
35.5089535	134.4269231	牛ヶ峰山	712.8
35.2260734	134.3934148	長義山	1105.4
35.1925424	134.3928957	鍋ヶ谷山	1253
35.1877260	134.4025487	船木山	1334
35.1725721	134.4363233	笛石山	894.5
35.1154516	134.4212001	船越山	726.9
35.1004390	134.3887799	壇の平	621.1
34.8025396	135.2293884	高丸山	508.5
34.7993162	135.2117315	キスラシ山	443
34.8020290	135.1924446	梶岡山	459
34.1894586	135.8893776	頂仙岳	1718
34.1342544	135.1399681	高通山	194.8
35.6383186	134.5924638	庵月山	344.6
35.0102572	135.3127919	大野山	753.5
34.0044068	135.9049478	行仙岳	1227
34.8050792	135.1818762	大蔵山	452
34.7921514	135.1763066	古倉山	476
34.7827579	135.1697512	金剛童子山	565
34.7919699	135.1660081	東鹿見山	553
34.7901334	135.1599227	西鹿見山	562
34.7820102	135.1550668	花折山	573
34.7743983	135.1595385	東ノ峰	516
34.8040533	135.1685066	金毘羅山	404
34.7892101	135.2409775	灰形山	619
34.7825876	135.2439884	湯槽谷山	801
34.7881525	135.2340941	鬼ヶ島	580
34.7818144	135.2370083	高尾山	739
34.7751117	135.2163428	古寺山	636
34.7593719	135.2122794	水晶山	710
34.7510106	135.1920679	石楠花山	652
34.7564329	135.1684770	丸山	410
34.7564958	135.1887081	双子山	616
34.7582622	135.1899330		
34.7902758	135.1897165	ナダレ尾山	527
34.7710042	135.2602427	西おたふく山	873
34.7690788	135.2730931	東おたふく山	697
34.7410650	135.2320238	天望山	482
34.7391806	135.2181605	長峰山	687
34.7221917	135.1824707	高雄山	476
34.7157398	135.1666634	鍋蓋山	486
34.7455630	135.2017117	新穂高	648
34.7399821	135.2766911	金鳥山	338
34.7453114	135.2675984	打越山	480
34.7458450	135.2715440	七兵衛山	462
34.7455771	135.2911337	鷹尾山	272
34.7543944	135.2820490	荒地山	549
34.7772993	135.2809585	林山	745
34.7859280	135.2912208	小天狗山	557
34.7887625	135.3131563	樫ヶ峰	457
34.7969511	135.3225311	行者山	415
34.8006422	135.3164448	譲葉山	
34.8017339	135.3220007	岩倉山	488.4
34.8072542	135.2969547	剣山	302
34.7894810	135.2538385	射場山	690
34.8268118	135.2653107	畑山	528.7
34.8272983	135.2536440	丸山	378
34.9660788	136.1173406	烏ヶ嶽	484
34.9665065	136.0609412	阿星山	693.0
34.9648025	136.0950145	白水鉱山	358
35.0187699	136.1039260	十二坊	405.0
35.0669921	136.0803267	鏡山	384.5
34.9397860	136.2164571	愛宕山	250.0
34.9338164	136.2390116	長坂山	261.9
34.8965743	135.8476310	喜撰山	415.9
34.8986755	135.8252724	明星山	233
34.9342154	135.8629314	笠取山	370
34.9469278	135.8386312	醍醐山	454
34.9250926	135.8295399	天下峰	348
34.9111607	135.8257793	五雲峰	343
34.8910690	135.8162133	朝日山	124
34.8923240	135.8142420	仏徳山	131.6
34.8843429	135.8133730	槇ノ尾山	106
34.8658648	135.8551921	荒木山	472
34.8726729	135.8565000	大峰山	506.3
34.9345004	135.8799110	岩間山	443
34.9603325	135.8370737	高塚山	485.0
35.0159290	135.8447365	長等山	354
35.0168756	135.8259540	如意ヶ岳	472
34.9931377	135.7885753	清水山	242.2
34.9868197	135.7890444	六条山	201
34.9642400	135.7777824	七面山	108
34.9518591	135.7940418	大岩山	182
35.0395478	135.8030093	瓜生山	301
35.0270614	135.7873124	吉田山	121
35.0336662	135.8466090	宇佐山	335
35.0556127	135.8516249	壺笠山	421
35.0840831	135.8512687	三石岳	675.6
35.0921913	135.8097740	瓢簞崩山	532.0
35.0911235	135.8351843	横高山	767
35.0958590	135.8375304	水井山	793.9
35.1255814	135.8492941	梶山	681
35.1456306	135.7981913	天ヶ岳	788
35.1364513	135.8177360	焼杉山	717.4
35.1225011	135.8113422	翠黛山	577
35.1175638	135.8070233	金毘羅山	572.5
35.0987220	135.7818426	箕ノ裏ヶ岳	432.3
35.0554173	135.7869829	東山	186
35.0563022	135.7708998	西山	135
35.0796654	135.7513028	神山	301.2
35.0954707	135.7574597	向山	426
35.1087059	135.7745347	竜王岳	500
35.1238650	135.7715628	鞍馬山	584
35.0773944	135.7193101	城山	479.6
35.0675842	135.7320944	船山	317
35.0614119	135.7269361	釈迦谷山	290.9
35.0358019	135.7220322	衣笠山	201
34.9441265	135.9129865	大日山	129
34.9170923	135.9157697	妙見山	202
34.9245343	136.3752226		697
34.9344134	136.3661956		761.2
34.9375560	136.3596268		637
34.9307222	136.3580533		574
34.9263132	136.3681422		679
34.9432620	136.3741416		832
34.9522108	136.3853590		832
34.9649808	136.4020788		945.5
34.9172155	134.5450117	新田山	97
35.0830296	136.1739658	布施山	240.9
35.0681139	136.2306697	布引山	261.6
35.0240495	136.3225652	竜王山	825.8
35.0136909	136.3417560	綿向山	1110
34.9904165	136.2892931	猪の鼻ガ岳	508.1
35.1021575	136.3423969	日本コバ	934.2
35.1710009	136.3136345	八ツ尾山	616
35.1604843	136.2885086	秦川山	469.0
35.2110756	136.2918187	青龍山	333.3
35.2856421	136.2677997	弁天山	196
35.3013346	136.2594554	磯山	159.5
35.1749597	136.1910584	和田山	180.2
35.1491730	136.1592235	繖山	432.6
35.1318339	136.1373737	竜石山	150
35.1560240	136.1393175	安土山	198
35.1640763	136.0658507	長命寺山	333
35.1385052	136.0451126	岡山	187.6
35.0605960	136.0368290	妙光寺山	267
35.0764749	136.1457457	雪野山	308.8
35.1049253	136.1315183	瓶割山	234.4
35.1247035	136.1802822	箕作山	372
34.9770378	136.0087537	鶏冠山	490.8
34.9631449	136.0227697	竜王山	604.6
34.9167280	135.9842837	太神山	599.6
34.9097209	135.9653968	矢筈ヶ岳	562
34.8907445	135.9674398	猪背山	553.2
34.9182837	135.9392570	笹間ヶ岳	432.9
34.8681574	135.9897014	経塚	558
34.8884246	136.1254964	岩尾山	470.8
34.8414389	136.0850226	笹ヶ岳	738.5
34.7829439	135.2301543	逢ヶ山	722.1
34.7728456	135.1453166	愛宕山	294
34.7835565	135.1400759	稚児ヶ墓山	596.3
34.7872026	135.1184651	帝釈山	585.9
34.7324314	135.1671400	妙賀山	415
34.7090966	135.1877434	城山	323
34.7062211	135.1829751	堂徳山	337.5
34.7032834	135.1803880	市章山	
34.7018316	135.1797328	錨山	
34.7168529	135.1902456	世継山	417
34.7157409	135.1666315	鍋蓋山	486.1
34.6603721	135.1184882	高尾山	181
34.6472147	135.0994614	鉄拐山	234
34.6415020	135.0959094	鉢伏山	
34.7075591	135.1291628	高尾山	403.2
34.7452598	135.1260723	長坂山	397
34.7598476	135.1408414	西脇山	291
34.7604712	135.0871760	シブレ山	347.5
34.7482569	135.0329941	トーシン山	164
34.7803847	135.1059847	丹生山	515
34.7989700	135.1278962	投待山	485
34.7975419	135.0678902	愛宕山	162
34.8255686	135.0945649	論破山	250.7
34.8170427	135.1290250	愛宕山	256
34.8164819	135.1333820	滝ノ山	265.2
34.8450126	135.0663527	石上山	228.4
34.8656707	135.0552441	赤土山	194
34.9371665	136.1893942		242
34.9452838	136.1870340		232
34.9297332	136.1772540		221
33.9039996	135.8054324	大森山	1045.2
33.8849411	135.7380694	百前森山	783.1
33.8574258	135.8234359	富士根山	472.6
34.2493771	135.8860624	観音峯山	1348
35.1199478	136.1814384	赤神山	357.2
35.3239031	134.7009374	御祓山	773.1
35.2859818	134.6959339	須留ヶ峰	1053.5
35.3273616	134.8127622	大倉部山	691.9
35.2766072	134.8448692	朝来山	756.4
35.2536296	134.8705332	青倉山	810.5
35.3653076	134.8775391	室尾山	629.5
35.1402464	134.3793062	郷鴫山	783.7
